Goal No.,Goal,Phrase
1,End Poverty,Extreme poverty
1,End Poverty,People living in poverty
1,End Poverty,Social protection systems
1,End Poverty,Social services
1,End Poverty,
1,End Poverty,Mobilization of resources
1,End Poverty,Poverty eradication
2,Zero Hunger,Food and nutrition
2,Zero Hunger,Adolescent malnutrition
2,Zero Hunger,Agricultural productivity
2,Zero Hunger,Sustainable food production
2,Zero Hunger,Genetic diversity of agriculture and livestock
2,Zero Hunger,Plant and livestock gene banks
2,Zero Hunger,Agricultural markets
2,Zero Hunger,Food commodity markets
3,Good Health & Well-Being,Maternal mortality
3,Good Health & Well-Being,Infant and adolescent death
3,Good Health & Well-Being,"AIDS, tuberculosis and malaria"
3,Good Health & Well-Being,
3,Good Health & Well-Being,Road traffic deaths
3,Good Health & Well-Being,Sexual and reproductive healthcare
3,Good Health & Well-Being,Health coverage
3,Good Health & Well-Being,Deaths from illnesses
3,Good Health & Well-Being,Tobacco and substance control
3,Good Health & Well-Being,Vaccines and medicines
3,Good Health & Well-Being,Healthcare workforce development
3,Good Health & Well-Being,Infectious disease outbreaks
4,Quality Education,Primary and secondary education
4,Quality Education,Accessible education
4,Quality Education,Affordable education
4,Quality Education,Vocational education
4,Quality Education,Classroom safety
4,Quality Education,Literacy and numeracy
4,Quality Education,Public school resourcing
4,Quality Education,Education facilities
4,Quality Education,Scholarships
4,Quality Education,Training of teachers
5,Gender Equality,Discrimination against women
5,Gender Equality,Violence against women
5,Gender Equality,Child marriage and genital mutilation
5,Gender Equality,Women in leadership positions
5,Gender Equality,Abortion and reproductive rights
5,Gender Equality,Economic opportunities for women
5,Gender Equality,Gender equality legislation
6,Clean Water,Safe and affordable drinking water
6,Clean Water,"By 2030, achieve access to adequate and equitable sanitation and hygiene for all and end open defecation, paying special attention to the needs of women and girls and those in vulnerable situations"
6,Clean Water,"By 2030, improve water quality by reducing pollution, eliminating dumping and minimizing release of hazardous chemicals and materials, halving the proportion of untreated wastewater and substantially increasing recycling and safe reuse globally"
6,Clean Water,"By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity"
6,Clean Water,"By 2030, implement integrated water resources management at all levels, including through transboundary cooperation as appropriate"
6,Clean Water,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes"
6,Clean Water,"By 2030, expand international cooperation and capacity-building support to developing countries in water- and sanitation-related activities and programmes, including water harvesting, desalination, water efficiency, wastewater treatment, recycling and reuse technologies"
6,Clean Water,Support and strengthen the participation of local communities in improving water and sanitation management
7,Affordable and Clean Energy,"By 2030, ensure universal access to affordable, reliable and modern energy services"
7,Affordable and Clean Energy,"By 2030, increase substantially the share of renewable energy in the global energy mix"
7,Affordable and Clean Energy,"By 2030, double the global rate of improvement in energy efficiency"
7,Affordable and Clean Energy,"By 2030, enhance international cooperation to facilitate access to clean energy research and technology, including renewable energy, energy efficiency and advanced and cleaner fossil-fuel technology, and promote investment in energy infrastructure and clean energy technology"
7,Affordable and Clean Energy,"By 2030, expand infrastructure and upgrade technology for supplying modern and sustainable energy services for all in developing countries, in particular least developed countries, small island developing States and landlocked developing countries, in accordance with their respective programmes of support"
8,Decent Work,"Sustain per capita economic growth in accordance with national circumstances and, in particular, at least 7 per cent gross domestic product growth per annum in the least developed countries"
8,Decent Work,"Strengthen the capacity of domestic financial institutions to encourage and expand access to banking, insurance and financial services for all"
8,Decent Work,"Achieve higher levels of economic productivity through diversification, technological upgrading and innovation, including through a focus on high-value added and labour-intensive sectors"
8,Decent Work,"Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship, creativity and innovation, and encourage the formalization and growth of micro-, small- and medium-sized enterprises, including through access to financial services"
8,Decent Work,"Improve progressively, through 2030, global resource efficiency in consumption and production and endeavour to decouple economic growth from environmental degradation, in accordance with the 10‑Year Framework of Programmes on Sustainable Consumption and Production, with developed countries taking the lead"
8,Decent Work,"By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value"
8,Decent Work,"By 2020, substantially reduce the proportion of youth not in employment, education or training"
8,Decent Work,"Take immediate and effective measures to eradicate forced labour, end modern slavery and human trafficking and secure the prohibition and elimination of the worst forms of child labour, including recruitment and use of child soldiers, and by 2025 end child labour in all its forms"
8,Decent Work,"Protect labour rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants, and those in precarious employment"
8,Decent Work,"By 2030, devise and implement policies to promote sustainable tourism that creates jobs and promotes local culture and products"
8,Decent Work,"Increase Aid for Trade support for developing countries, in particular least developed countries, including through the Enhanced Integrated Framework for Trade-related Technical Assistance to Least Developed Countries"
8,Decent Work,"By 2020, develop and operationalize a global strategy for youth employment and implement the Global Jobs Pact of the International Labour Organization"
9,"Industry, Innovation, Infrastructure","Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all"
9,"Industry, Innovation, Infrastructure","Promote inclusive and sustainable industrialization and, by 2030, significantly raise industry’s share of employment and gross domestic product, in line with national circumstances, and double its share in least developed countries"
9,"Industry, Innovation, Infrastructure","Increase the access of small-scale industrial and other enterprises, in particular in developing countries, to financial services, including affordable credit, and their integration into value chains and markets"
9,"Industry, Innovation, Infrastructure","By 2030, upgrade infrastructure and retrofit industries to make them sustainable, with increased resource-use efficiency and greater adoption of clean and environmentally sound technologies and industrial processes, with all countries taking action in accordance with their respective capabilities"
9,"Industry, Innovation, Infrastructure","Enhance scientific research, upgrade the technological capabilities of industrial sectors in all countries, in particular developing countries, including, by 2030, encouraging innovation and substantially increasing the number of research and development workers per 1 million people and public and private research and development spending"
9,"Industry, Innovation, Infrastructure","Facilitate sustainable and resilient infrastructure development in developing countries through enhanced financial, technological and technical support to African countries, least developed countries, landlocked developing countries and small island developing states"
9,"Industry, Innovation, Infrastructure","Support domestic technology development, research and innovation in developing countries, including by ensuring a conducive policy environment for, inter alia, industrial diversification and value addition to commodities"
9,"Industry, Innovation, Infrastructure",Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020
10,Reduced Inequalities,"By 2030, progressively achieve and sustain income growth of the bottom 40 per cent of the population at a rate higher than the national average"
10,Reduced Inequalities,"By 2030, empower and promote the social, economic and political inclusion of all, irrespective of age, sex, sexual orientation, gender identity and expression, disability, race, ethnicity, origin, religion or economic or other status"
10,Reduced Inequalities,"Ensure equal opportunity and reduce inequalities of outcome, including by eliminating discriminatory laws, policies and practices and promoting approprate legislaton polices and action in this regard"
10,Reduced Inequalities,"Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality"
10,Reduced Inequalities,Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations
10,Reduced Inequalities,"Ensure enhanced representation and voice for developing countries in decision-making in global international economic and financial institutions in order to deliver more effective, credible, accountable and legitimate institutions"
10,Reduced Inequalities,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies"
10,Reduced Inequalities,"Implement the principle of special and differential treatment for developing countries, in particular least developed countries, in accordance with World Trade Organization agreements"
10,Reduced Inequalities,"Encourage official development assistance and financial flows, including foreign direct investment, to States where the need is greatest, in particular least developed countries, African countries, small island developing States and landlocked developing countries, in accordance with their national plans and programmes"
10,Reduced Inequalities,"By 2030, reduce to less than 3 per cent the transaction costs of migrant remittances and eliminate remittance corridors with costs higher than 5 per cent"
11,Sustainable Cities,"By 2030, ensure access for all to adequate, safe and affordable housing and basic services and upgrade slums"
11,Sustainable Cities,"By 2030, provide access to safe, affordable, accessible and sustainable transport systems for all, improving road safety, notably by expanding public transport, with special attention to the needs of those in vulnerable situations, women, children, persons with disabilities and older persons"
11,Sustainable Cities,"By 2030, enhance inclusive and sustainable urbanization and capacity for participatory, integrated and sustainable human settlement planning and management in all countries"
11,Sustainable Cities,Strengthen efforts to protect and safeguard the world’s cultural and natural heritage
11,Sustainable Cities,"By 2030, significantly reduce the number of deaths and the number of people affected and substantially decrease the direct economic losses relative to global gross domestic product caused by disasters, including water-related disasters, with a focus on protecting the poor and people in vulnerable situations"
11,Sustainable Cities,"By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management"
11,Sustainable Cities,"By 2030, provide universal access to safe, inclusive and accessible, green and public spaces, in particular for women and children, older persons and persons with disabilities"
11,Sustainable Cities,"Support positive economic, social and environmental links between urban, peri-urban and rural areas by strengthening national and regional development planning"
11,Sustainable Cities,"By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015–2030, holistic disaster risk management at all levels"
12,Responsible Consumption and Production,"Implement the 10‑Year Framework of Programmes on Sustainable Consumption and Production Patterns, all countries taking action, with developed countries taking the lead, taking into account the development and capabilities of developing countries"
12,Responsible Consumption and Production,"By 2030, achieve the sustainable management and efficient use of natural resources"
12,Responsible Consumption and Production,"By 2030, halve per capita global food waste at the retail and consumer levels and reduce food losses along production and supply chains, including post-harvest losses"
12,Responsible Consumption and Production,"By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment"
12,Responsible Consumption and Production,"By 2030, substantially reduce waste generation through prevention, reduction, recycling and reuse"
12,Responsible Consumption and Production,"Encourage companies, especially large and transnational companies, to adopt sustainable practices and to integrate sustainability information into their reporting cycle"
12,Responsible Consumption and Production,"Promote public procurement practices that are sustainable, in accordance with national policies and priorities"
12,Responsible Consumption and Production,"By 2030, ensure that people everywhere have the relevant information and awareness for sustainable development and lifestyles in harmony with nature"
12,Responsible Consumption and Production,Support developing countries to strengthen their scientific and technological capacity to move towards more sustainable patterns of consumption and production
12,Responsible Consumption and Production,Develop and implement tools to monitor sustainable development impacts for sustainable tourism that creates jobs and promotes local culture and products
12,Responsible Consumption and Production,"Rationalize inefficient fossil-fuel subsidies that encourage wasteful consumption by removing market distortions, in accordance with national circumstances, including by restructuring taxation and phasing out those harmful subsidies, where they exist, to reflect their environmental impacts, taking fully into account the specific needs and conditions of developing countries and minimizing the possible adverse impacts on their development in a manner that protects the poor and the affected communities"
13,Climate Action,Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries
13,Climate Action,"Integrate climate change measures into national policies, strategies and planning"
13,Climate Action,"Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning"
13,Climate Action,"Promote mechanisms for raising capacity for effective climate change-related planning and management in least developed countries and small island developing States, including focusing on women, youth and local and marginalized communities"
14,Life Under Water,"By 2025, prevent and significantly reduce marine pollution of all kinds, in particular from land-based activities, including marine debris and nutrient pollution"
14,Life Under Water,"By 2020, sustainably manage and protect marine and coastal ecosystems to avoid significant adverse impacts, including by strengthening their resilience, and take action for their restoration in order to achieve healthy and productive oceans"
14,Life Under Water,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels"
14,Life Under Water,"By 2020, effectively regulate harvesting and end overfishing, illegal, unreported and unregulated fishing and destructive fishing practices and implement science-based management plans, in order to restore fish stocks in the shortest time feasible, at least to levels that can produce maximum sustainable yield as determined by their biological characteristics"
14,Life Under Water,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information"
14,Life Under Water,"By 2020, prohibit certain forms of fisheries subsidies which contribute to overcapacity and overfishing, eliminate subsidies that contribute to illegal, unreported and unregulated fishing and refrain from introducing new such subsidies, recognizing that appropriate and effective special and differential treatment for developing and least developed countries should be an integral part of the World Trade Organization fisheries subsidies negotiation"
14,Life Under Water,"By 2030, increase the economic benefits to small island developing States and least developed countries from the sustainable use of marine resources, including through sustainable management of fisheries, aquaculture and tourism"
14,Life Under Water,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries"
14,Life Under Water,Provide access for small-scale artisanal fishers to marine resources and markets
14,Life Under Water,"Enhance the conservation and sustainable use of oceans and their resources by implementing international law as reflected in the United Nations Convention on the Law of the Sea, which provides the legal framework for the conservation and sustainable use of oceans and their resources, as recalled in paragraph 158 of “The future we want”"
15,Life on Land,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements"
15,Life on Land,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally"
15,Life on Land,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development"
15,Life on Land,"Take urgent and significant action to reduce the degradation of natural habitats, halt the loss of biodiversity and, by 2020, protect and prevent the extinction of threatened species"
15,Life on Land,"Promote fair and equitable sharing of the benefits arising from the utilization of genetic resources and promote appropriate access to such resources, as internationally agreed"
15,Life on Land,Take urgent action to end poaching and trafficking of protected species of flora and fauna and address both demand and supply of illegal wildlife products
15,Life on Land,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species"
15,Life on Land,"By 2020, integrate ecosystem and biodiversity values into national and local planning, development processes, poverty reduction strategies and accounts"
15,Life on Land,Mobilize and significantly increase financial resources from all sources to conserve and sustainably use biodiversity and ecosystems
15,Life on Land,"Mobilize significant resources from all sources and at all levels to finance sustainable forest management and provide adequate incentives to developing countries to advance such management, including for conservation and reforestation"
15,Life on Land,"Enhance global support for efforts to combat poaching and trafficking of protected species, including by increasing the capacity of local communities to pursue sustainable livelihood opportunities"
16,"Peace, Justice, and Strong Institutions",Significantly reduce all forms of violence and related death rates everywhere
16,"Peace, Justice, and Strong Institutions","Ensure public access to information and protect fundamental freedoms, in accordance with national legislation and international agreements"
16,"Peace, Justice, and Strong Institutions","End abuse, exploitation, trafficking and all forms of violence against and torture of children"
16,"Peace, Justice, and Strong Institutions",Promote the rule of law at the national and international levels and ensure equal access to justice for all
16,"Peace, Justice, and Strong Institutions","By 2030, significantly reduce illicit financial and arms flows, strengthen the recovery and return of stolen assets and combat all forms of organized crime"
16,"Peace, Justice, and Strong Institutions",Substantially reduce corruption and bribery in all their forms
16,"Peace, Justice, and Strong Institutions","Develop effective, accountable and transparent institutions at all levels"
16,"Peace, Justice, and Strong Institutions","Ensure responsive, inclusive, participatory and representative decision-making at all levels"
16,"Peace, Justice, and Strong Institutions",Broaden and strengthen the participation of developing countries in the institutions of global governance
16,"Peace, Justice, and Strong Institutions","By 2030, provide legal identity for all, including birth registration"
16,"Peace, Justice, and Strong Institutions","Strengthen relevant national institutions, including through international cooperation, for building capacity at all levels, in particular in developing countries, to prevent violence and combat terrorism and crime"
16,"Peace, Justice, and Strong Institutions",Promote and enforce non-discriminatory laws and policies for sustainable development
17,Global Partnerships,"Strengthen domestic resource mobilization, including through international support to developing countries, to improve domestic capacity for tax and other revenue collection"
17,Global Partnerships,"Promote a universal, rules-based, open, non‑discriminatory and equitable multilateral trading system under the World Trade Organization, including through the conclusion of negotiations under its Doha Development Agenda"
17,Global Partnerships,"Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries’ share of global exports by 2020"
17,Global Partnerships,"Realize timely implementation of duty-free and quota-free market access on a lasting basis for all least developed countries, consistent with World Trade Organization decisions, including by ensuring that preferential rules of origin applicable to imports from least developed countries are transparent and simple, and contribute to facilitating market access"
17,Global Partnerships,"Enhance global macroeconomic stability, including through policy coordination and policy coherence"
17,Global Partnerships,Enhance policy coherence for sustainable development
17,Global Partnerships,Respect each country’s policy space and leadership to establish and implement policies for poverty eradication and sustainable development
17,Global Partnerships,"Enhance the Global Partnership for Sustainable Development, complemented by multi-stakeholder partnerships that mobilize and share knowledge, expertise, technology and financial resources, to support the achievement of the Sustainable Development Goals in all countries, in particular developing countries"
17,Global Partnerships,"Encourage and promote effective public, public-private and civil society partnerships, building on the experience and resourcing strategies of partnerships"
17,Global Partnerships,"By 2020, enhance capacity-building support to developing countries, including for least developed countries and small island developing States, to increase significantly the availability of high-quality, timely and reliable data disaggregated by income, gender, age, race, ethnicity, migratory status, disability, geographic location and other characteristics relevant in national contexts"
17,Global Partnerships,"By 2030, build on existing initiatives to develop measurements of progress on sustainable development that complement gross domestic product, and support statistical capacity-building in developing countries"
17,Global Partnerships,"Developed countries to implement fully their official development assistance commitments, including the commitment by many developed countries to achieve the target of 0.7 per cent of gross national income for official development assistance (ODA/GNI) to developing countries and 0.15 to 0.20 per cent of ODA/GNI to least developed countries; ODA providers are encouraged to consider setting a target to provide at least 0.20 per cent of ODA/GNI to least developed countries"
17,Global Partnerships,Mobilize additional financial resources for developing countries from multiple sources
17,Global Partnerships,"Assist developing countries in attaining long-term debt sustainability through coordinated policies aimed at fostering debt financing, debt relief and debt restructuring, as appropriate, and address the external debt of highly indebted poor countries to reduce debt distress"
17,Global Partnerships,Adopt and implement investment promotion regimes for least developed countries
17,Global Partnerships,"Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge-sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism"
17,Global Partnerships,"Promote the development, transfer, dissemination and diffusion of environmentally sound technologies to developing countries on favourable terms, including on concessional and preferential terms, as mutually agreed"
17,Global Partnerships,"Fully operationalize the technology bank and science, technology and innovation capacity-building mechanism for least developed countries by 2017 and enhance the use of enabling technology, in particular information and communications technology"
17,Global Partnerships,"Enhance international support for implementing effective and targeted capacity-building in developing countries to support national plans to implement all the Sustainable Development Goals, including through North-South, South-South and triangular cooperation"